user,created_at,updated_at,type,site_admin,public_repos,public_gists,followers,following,company,blog,location,hireable,bio,twitter_username
kayahara-yuki,2023-01-10T12:05:36Z,2026-04-16T10:44:44Z,User,False,10,0,5,6,,,,,,
khirotaka,2016-11-27T10:06:30Z,2026-05-10T02:35:44Z,User,False,77,28,87,72,,https://khirotaka.github.io/,"Tokyo, Japan",,"Engineer in Japan. I like Python, but I want to learn some static typing language like Go.",
time-and-rice,2023-06-21T10:33:17Z,2026-05-06T14:13:10Z,User,False,0,0,0,1,,,,,,
keufcp,2023-10-27T12:43:13Z,2026-05-19T17:40:07Z,User,False,13,1,2,3,,,Japan,,,
ykoyano,2014-04-02T05:03:07Z,2026-05-19T12:30:57Z,User,False,20,2,30,7,,,,,,
kazuhideoki,2020-01-23T23:21:36Z,2026-05-16T07:13:11Z,User,False,36,0,5,8,,,,,,
ytoune,2015-09-24T02:06:19Z,2026-03-08T10:48:52Z,User,False,51,14,10,5,,http://booksunder.web.fc2.com/link/,"kumamoto, japan",,,rithmety
kaznak,2015-04-21T05:01:38Z,2026-05-05T11:57:31Z,User,False,316,47,31,123,,https://www.kaznak.work,"Tokyo, Japan",,,
midasdf,2025-03-30T07:29:33Z,2026-04-09T14:09:42Z,User,False,19,0,5,0,,https://midasdf.github.io/,,,I write systems software in Zig.,
himkt,2013-08-05T07:33:33Z,2026-05-16T06:46:09Z,User,False,196,36,243,63,"Preferred Networks, Inc.",https://himkt.github.io/profile,"Tokyo, Japan",True,,himako_h
gentamura,2012-01-14T05:03:31Z,2026-05-09T02:31:18Z,User,False,130,10,13,14,GEN Ltd.,https://gen-ltd.jp,"Tokyo, Japan",,Software Engineer - Frontend,gentamura84
phoorichet,2012-05-02T15:54:20Z,2026-04-20T14:19:36Z,User,False,63,16,43,52,,,,,Love coding :),
fan-k-tamura,2015-10-01T07:58:09Z,2026-03-08T23:43:17Z,User,False,5,0,2,2,,,,,,
tab4moji,2018-09-03T12:29:48Z,2026-05-20T14:45:44Z,User,False,10,0,0,0,,,,,,
halqme,2020-07-15T07:14:04Z,2026-05-20T14:35:24Z,User,False,36,3,9,12,University Student,https://www.0w0.foo,Osaka/Japan,,University Student in Japan,halqme_dev
simorgh3196,2014-11-21T09:11:27Z,2026-05-19T01:28:08Z,User,False,69,0,66,64,taskey Inc.,,"Tokyo, Japan",,"iOS App Developer

Twitter: @simorgh3196
Qiita: simorgh3196",simorgh3196
wangchangdog,2020-02-27T10:35:24Z,2026-05-16T04:28:27Z,User,False,35,0,16,18,,,Japan,,,
homemade-ramen,2022-04-17T11:48:15Z,2026-05-07T15:38:21Z,User,False,3,0,4,0,,,,,,
sh1nduu,2016-10-03T00:41:12Z,2025-10-17T10:25:46Z,User,False,24,0,10,1,,,,,,
hiono,2013-03-25T06:43:10Z,2026-05-18T22:11:30Z,User,False,62,21,9,5,,,japan,,,
hiro0218,2013-02-17T11:33:47Z,2026-05-18T02:53:19Z,User,False,126,7,62,73,"ZOZO, Inc.",https://b.0218.jp,Japan,,塞翁が馬,hiro0218
nu0ma,2017-06-22T08:27:18Z,2026-05-13T10:38:26Z,User,False,79,5,11,3,,nu0ma.dev,Japan,,The net is vast and infinite.,
ykpythemind,2016-09-15T04:38:08Z,2026-04-24T13:04:45Z,User,False,107,21,17,5,@heyinc ,https://scrapbox.io/ykpythemind/ykpythemind,"Tokyo, Japan",,,ykpythemind
Priestly,2012-09-25T10:14:49Z,2026-05-16T11:20:55Z,User,False,1,2,0,0,,,,,,
beauNate,2019-04-05T17:31:45Z,2026-05-21T03:32:55Z,User,False,82,11,25,238,,,,,Full-stack developer passionate about AI integration and automation 🚀 | Building intelligent solutions with modern tools | Open source enthusiast,
ftnext,2016-08-27T04:46:53Z,2026-05-19T03:32:35Z,User,False,277,401,81,194,,,,,Twitter: https://twitter.com/ftnext,
sakebook,2011-04-14T11:10:13Z,2026-05-06T16:39:03Z,User,False,110,4,76,36,,https://sakebook.hatenablog.com,Tokyo,,Smartphone app developer,
jackchuka,2012-12-17T11:19:12Z,2026-03-22T07:46:54Z,User,False,56,1,46,14,,https://jackchuka.com/,,,Head of Platform at Tailor.tech │ Lives in Tokyo │ BS in CS UC Irvine,jackchuka
exoego,2009-09-16T08:18:52Z,2026-05-20T06:18:24Z,User,False,98,24,138,15,@bw-company,https://www.exoego.net/,"WFH, Japan",,,exoego
ryo246912,2020-10-17T23:57:11Z,2026-05-09T16:20:37Z,User,False,39,0,41,151,,,,,I love CLI / tmux.,
toliner,2017-10-23T09:01:10Z,2026-04-13T05:59:25Z,User,False,79,14,76,43,,,"Yokohama, Japan",,"Kotlin Love
Server-side Kotlin Programmer
Minecraft Modder with Kotlin
",
sohag1234539,2026-03-04T03:28:04Z,2026-04-10T19:00:59Z,User,False,0,0,1,2,,,,,,
anadvv,2025-07-16T16:12:34Z,2026-03-02T17:57:40Z,User,False,19,0,9,13,,,,,,
fari098,2026-03-13T12:01:22Z,2026-04-26T14:44:34Z,User,False,3,0,1,0,,,,,,
bmorium093-hash,2025-11-16T12:31:12Z,2025-11-16T12:31:12Z,User,False,18,2,7,20,,,,,,
samiulislam20161-tech,2026-03-26T11:51:20Z,2026-03-26T12:34:32Z,User,False,0,0,0,0,,,,,Registering at Play Croco is a straightforward process that takes just a few minutes. New players need to provide basic personal details such as their name. ,
fasahinaya-commits,2026-05-05T08:50:21Z,2026-05-05T08:50:21Z,User,False,0,0,0,0,,,,,,
era690862,2026-05-16T12:02:20Z,2026-05-16T12:03:58Z,User,False,0,0,0,0,,https://methspin-onlineau.com/,,,"MethSpin Banking Options Deposit instantly at MethSpin with Visa, Neosurf, and bank transfers. Players in Australia can choose fast and secure options that fit ",
shpolash578-rgb,2026-02-15T11:33:14Z,2026-04-13T17:34:02Z,User,False,3,0,1,2,,,,,,
HikaruEgashira,2018-05-16T04:37:26Z,2026-05-20T08:57:20Z,User,False,178,7,100,75,,x.com/0xhikae,,,RedTeam @freee | Supply Chain Security @sisaku-security,
billkley1802,2026-03-04T11:45:59Z,2026-04-19T09:29:31Z,User,False,9,0,3,6,,,,,Student,
d4rw1nz,2022-03-29T08:18:53Z,2026-04-27T01:33:37Z,User,False,4,0,13,21,,,,,,
ToymurDeveloper,2022-12-30T17:20:44Z,2026-05-06T20:46:54Z,User,False,6,0,1,2,,,,,I am a full time developer on Fiverr and Upwork. ,
xiaozi,2011-01-31T10:45:14Z,2026-02-26T00:46:52Z,User,False,25,1,548,45,meituan,https://tool.lu/,beijing,True,tianzi,
Wintus,2014-01-13T03:25:12Z,2026-05-01T06:10:10Z,User,False,102,173,41,77,,,Tokyo,,I was a web dev → now on the ground 📡🛰️,wint7
Ota1022,2019-09-29T05:25:08Z,2026-05-19T09:10:36Z,User,False,25,0,14,26,@3-shake,https://ota1022.github.io/,Tokyo,,,
nazih987,2025-06-27T18:13:50Z,2026-01-23T21:23:29Z,User,False,1,0,0,4,,,,,,
zzvo,2020-10-08T03:07:42Z,2026-05-21T06:12:11Z,User,False,0,0,0,0,,,,,,
JasonYang0104,2024-04-02T01:11:17Z,2026-05-12T09:58:18Z,User,False,16,0,3,10,,,,,,
Shovodaaaa,2026-02-11T09:55:53Z,2026-05-11T05:13:53Z,User,False,4,0,2,1,,,,,,
sathichawla-5,2026-04-10T19:22:42Z,2026-04-19T09:46:24Z,User,False,5,0,0,5,,,,,,
glushrom777-collab,2025-12-30T14:59:53Z,2026-04-04T13:28:22Z,User,False,6,0,4,8,,,,,,
shekhor696,2025-06-26T12:13:40Z,2026-05-05T04:20:22Z,User,False,4,0,1,2,,,,,,
SlashNephy,2014-04-15T12:21:28Z,2026-05-19T14:59:18Z,User,False,169,5,124,49,,https://spica.starry.blue,"Tokyo, Japan",True,"(*˘︶˘*).｡.:*♡ Go, TypeScript, Kubernetes, Kotlin, .NET, Python",SlashNephy
alexeyperedereev4489-web,2026-04-01T18:20:53Z,2026-04-01T18:20:53Z,User,False,0,0,0,0,,,,,,
Sammmm15827,2025-02-02T07:53:27Z,2026-04-19T06:00:57Z,User,False,17,0,1,18,,,,,Interested in blockchain,
sigma7863,2024-04-29T21:40:23Z,2026-05-15T16:58:03Z,User,False,254,3,788,2008,,,Japan,,HighScool Student・Vibe Coder,sigma7863
lucy30096-cmd,2026-03-18T22:38:36Z,2026-03-19T10:46:41Z,User,False,4,0,2,7,,,,,,
camornasta19-ops,2026-02-14T12:08:11Z,2026-02-14T12:08:11Z,User,False,0,0,1,0,,,,,,
129besan,2024-04-23T06:23:44Z,2026-05-21T08:08:41Z,User,False,4,0,0,1,,,,,情報科学の大学院生。,
tkancf,2016-04-12T15:37:17Z,2026-05-15T07:40:21Z,User,False,23,7,23,44,,https://tkancf.com/,Japan,True,"☕️
    
",
cagecage5432-code,2025-12-13T12:03:25Z,2026-04-10T19:03:51Z,User,False,6,0,0,4,,,,,,
niraislam744,2025-07-30T10:48:42Z,2025-11-25T08:09:39Z,User,False,1,0,1,4,,,,,,
DeluxeOwl,2019-08-20T17:23:56Z,2026-04-24T07:55:36Z,User,False,115,4,103,91,,https://andreisurugiu.com,,,dev and oops,andreisurugiu_
tanjidulalam31,2026-02-01T15:42:49Z,2026-04-01T15:55:22Z,User,False,10,0,3,10,,,,,,
barnojonyuldasheva-del,2026-05-19T15:12:54Z,2026-05-19T15:12:54Z,User,False,0,0,0,0,,,,,,
firasmom-ship-it,2025-08-13T21:28:44Z,2025-12-17T20:40:04Z,User,False,1,0,1,3,Jordan ,,,,,
t3yamoto,2018-04-16T14:12:40Z,2025-08-11T01:48:41Z,User,False,53,13,4,14,,,"Kanagawa, Japan",,,
sasezaki,2008-12-26T13:43:41Z,2025-01-13T23:50:55Z,User,False,371,170,156,323,,https://github.com/struggle-for-php/,,True,,sasezaki
ichizero,2017-08-05T15:50:39Z,2026-05-10T06:59:20Z,User,False,31,0,14,9,,,Japan,,ʕ◔ϖ◔ʔ < Hello!,
shimabukuromeg,2015-02-07T08:09:54Z,2026-05-20T05:45:51Z,User,False,61,12,21,39,,,,,,
youxkei,2010-10-10T13:21:20Z,2026-05-13T04:11:54Z,User,False,96,15,69,32,,,"Tokyo, Japan",,,
KS1019,2014-03-02T02:17:32Z,2026-04-25T02:10:50Z,User,False,84,0,72,244,,ks1019.github.io/blog/,,,,Kotarong1
TeddyHuang-00,2020-04-23T10:29:03Z,2026-05-11T18:14:04Z,User,False,103,3,44,32,UNC @ Charlotte,https://teddyhuang-00.github.io/,,,,
nawazz2024,2026-04-08T15:27:33Z,2026-04-08T15:27:33Z,User,False,4,0,0,0,,,,,,
shasuny120-sketch,2026-04-19T09:44:14Z,2026-04-19T09:56:02Z,User,False,0,0,0,7,,,,,"Crypto enthusiast,",
Alaminala12671,2025-11-28T14:47:38Z,2025-11-28T14:47:38Z,User,False,0,0,0,3,,,,,,
fiza100304-prog,2025-09-22T16:41:13Z,2025-09-22T16:41:13Z,User,False,4,0,3,4,,,,,,
mmmanikbabu2211-creator,2025-11-06T08:04:22Z,2025-11-06T08:04:22Z,User,False,1,0,3,8,,,,,,
jannatulakhiakhi90-create,2025-12-10T11:27:36Z,2026-01-07T08:30:53Z,User,False,1,0,3,13,,,,,,
Pranto6778,2025-11-23T10:50:49Z,2026-02-20T15:58:14Z,User,False,6,0,3,6,,,,,Studying BA Honours ,
sabrinaafrin8392-cmyk,2025-12-10T10:49:42Z,2026-05-20T15:57:50Z,User,False,4,0,0,15,,,,,,
tariqulislamtushar40-ship-it,2026-02-25T22:02:32Z,2026-02-25T22:02:32Z,User,False,5,0,0,3,,,,,,
sadiarah24,2026-04-03T12:54:56Z,2026-05-09T19:54:51Z,User,False,4,0,1,0,,,,,,
haruki26,2024-04-22T01:37:24Z,2026-05-21T06:55:11Z,User,False,21,2,10,11,Kyoto college of Design and Technology,https://kyoto-tech.ac.jp,,,I'm a student.,
vshugai94-glitch,2026-04-07T11:02:12Z,2026-04-07T11:02:12Z,User,False,1,0,0,0,,,,,,
mdsaeid911-cmd,2026-01-28T11:05:56Z,2026-04-10T18:51:53Z,User,False,7,0,2,4,,,,,"​💻 Passionate about technology | 🚀 Constant learner | ☕ Coffee, Code, Repeat.",
Paulkost92,2026-03-13T10:35:47Z,2026-05-19T11:12:06Z,User,False,3,0,0,0,,,,,,
mdhoque321567-star,2025-10-11T21:05:41Z,2025-10-11T21:05:41Z,User,False,0,0,1,2,,,,,,
alexanserj,2025-04-03T03:56:00Z,2026-04-27T10:16:13Z,User,False,7,0,5,9,,,,,"who is reading this?
",
mobassir22,2026-02-22T10:42:23Z,2026-05-20T11:45:02Z,User,False,3,0,1,3,,,,,,
exotic33-colud,2026-03-11T13:09:59Z,2026-04-25T18:24:41Z,User,False,7,0,1,1,,https://methspin-onlineau.com/,,,"Across Victoria and other Australian states, MethSpin has carved out a solid reputation among pokies enthusiasts. Much like King Billy Casino.",
svetaboyh,2026-05-20T11:55:55Z,2026-05-20T11:57:22Z,User,False,0,0,0,0,,,,,,
trez241825-cyber,2026-04-10T13:04:07Z,2026-04-10T13:04:07Z,User,False,0,0,0,1,,,,,,
bestiya,2018-02-02T19:04:04Z,2026-03-16T10:50:00Z,User,False,7,0,9,5,,,,,"Hi, I'm Maria, I am interested in crypto projects",
metinmetin18,2021-03-28T14:09:24Z,2026-05-13T14:59:54Z,User,False,1,0,1,1,,,,,,
olegkononov423-collab,2025-10-09T01:33:50Z,2026-05-02T11:23:12Z,User,False,7,0,1,42,,https://crusinodepositca.com/,,,"Crusino mobile experience is fantastic, with no need for a dedicated app. Punters can access the full casino platform directly through.",
manha9330,2026-04-19T07:24:43Z,2026-04-19T07:30:09Z,User,False,3,0,1,1,,,,,Naii,
Vaaddii,2025-12-22T00:30:44Z,2026-01-24T21:23:27Z,User,False,5,0,1,9,,,,,,
hananansari123g-ops,2026-05-02T19:35:51Z,2026-05-02T19:35:51Z,User,False,1,0,0,2,,,,,,
shoaib44-24,2026-02-22T12:36:45Z,2026-02-22T12:36:45Z,User,False,5,0,0,3,,,,,,
kamalislam8811,2026-05-20T12:42:48Z,2026-05-20T12:42:48Z,User,False,5,0,0,0,,,,,,
fatematujj774-sketch,2026-02-12T12:32:08Z,2026-02-12T12:32:08Z,User,False,0,0,0,2,,,,,,
frontalex,2010-10-11T21:29:09Z,2026-03-04T08:03:08Z,User,False,26,11,20,53,,,Georgia,True,,
nadianeha333,2026-03-15T08:20:59Z,2026-05-06T12:14:14Z,User,False,3,0,0,2,,,,,,
arifulislam22001122-blip,2026-05-20T14:19:30Z,2026-05-20T14:19:30Z,User,False,0,0,0,0,,,,,,
nowrinnowrin2244-lang,2026-03-26T15:09:28Z,2026-03-26T15:09:28Z,User,False,0,0,0,4,,,,,,
abun70996-hub,2026-05-10T03:45:41Z,2026-05-10T03:45:41Z,User,False,0,0,0,0,,,,,,
sgash708,2019-11-07T03:41:38Z,2026-03-25T02:53:06Z,User,False,64,23,0,0,"Yamashita Co., Ltd.",,Asia/Tokyo,True,"PHPer -> Gopher
Golang/AWS/Angular/TypeScript/Terraform",satoIsSugar
Rabeya47165,2025-08-23T09:24:31Z,2026-05-04T20:30:36Z,User,False,2,0,1,4,,,,,,
rosaaa98,2026-02-10T15:57:25Z,2026-05-19T11:54:45Z,User,False,8,0,3,4,,,,,,
dasavishek374038-dot,2025-11-17T17:01:53Z,2026-05-15T19:26:53Z,User,False,0,0,0,0,,,,,,
mrmotinyt44,2026-05-02T00:37:04Z,2026-05-15T02:10:37Z,User,False,1,0,0,4,,,,,prs_1d593b,
michelande1985,2026-05-15T06:59:44Z,2026-05-20T17:17:40Z,User,False,2,0,0,1,,,,,Information Technology Student ,
zeno54379-cpu,2026-01-07T02:11:02Z,2026-01-07T02:11:02Z,User,False,4,0,0,7,,,,,,
farikmax4-cpu,2026-05-03T17:18:00Z,2026-05-03T17:18:00Z,User,False,0,0,0,0,,,,,,
sinstaik,2025-06-23T09:40:54Z,2026-04-10T19:12:58Z,User,False,7,0,5,6,,,,,,
timurmg-spec,2026-03-15T23:11:38Z,2026-03-15T23:14:31Z,User,False,3,0,0,0,,,,,,
selvialadia,2026-03-24T20:47:35Z,2026-04-20T02:22:08Z,User,False,3,0,0,4,,,,,prs_ebc854,
top121Hofa123,2023-01-13T21:32:32Z,2026-02-22T13:21:26Z,User,False,6,0,2,3,,,,,,
mdmayaop6-blip,2026-05-21T02:19:51Z,2026-05-21T02:19:51Z,User,False,0,0,0,0,,,,,,
molchanso1987-hue,2026-03-02T05:12:27Z,2026-05-06T03:05:33Z,User,False,0,0,0,0,,,,,,
gabdrashitov100-ux,2026-05-17T15:59:58Z,2026-05-17T15:59:58Z,User,False,0,0,0,0,,,,,,
shoichiaizawa,2012-03-24T18:03:48Z,2026-05-12T01:00:35Z,User,False,5,0,133,201,"Cloud Ace, Inc. (@cloud-ace)",https://shoichiaizawa.github.io,"London, United Kingdom",,,
Ibraq88,2026-04-27T15:37:00Z,2026-05-15T16:35:45Z,User,False,0,0,0,0,,,,,,
rominhasan271,2026-05-06T08:49:14Z,2026-05-06T08:49:14Z,User,False,1,0,0,0,,,,,,
