starred_at,user,user_url,star_number,minute,previous_starred_at,seconds_since_previous
2026-05-17 20:52:44+00:00,Davidfrosted,https://github.com/Davidfrosted,1,2026-05-17 20:52:00+00:00,,
2026-05-17 20:52:46+00:00,Wereca,https://github.com/Wereca,2,2026-05-17 20:52:00+00:00,2026-05-17 20:52:44+00:00,2.0
2026-05-17 20:53:47+00:00,dasko2026,https://github.com/dasko2026,3,2026-05-17 20:53:00+00:00,2026-05-17 20:52:46+00:00,61.0
2026-05-17 20:53:59+00:00,mdsajibmolla666-gif,https://github.com/mdsajibmolla666-gif,4,2026-05-17 20:53:00+00:00,2026-05-17 20:53:47+00:00,12.0
2026-05-17 20:54:31+00:00,Ahmedcu1,https://github.com/Ahmedcu1,5,2026-05-17 20:54:00+00:00,2026-05-17 20:53:59+00:00,32.0
2026-05-17 20:58:20+00:00,burilisman,https://github.com/burilisman,6,2026-05-17 20:58:00+00:00,2026-05-17 20:54:31+00:00,229.0
2026-05-17 20:59:02+00:00,robinjohnston25,https://github.com/robinjohnston25,7,2026-05-17 20:59:00+00:00,2026-05-17 20:58:20+00:00,42.0
2026-05-17 21:00:37+00:00,mdasura9292,https://github.com/mdasura9292,8,2026-05-17 21:00:00+00:00,2026-05-17 20:59:02+00:00,95.0
2026-05-17 21:04:02+00:00,vkua1959,https://github.com/vkua1959,9,2026-05-17 21:04:00+00:00,2026-05-17 21:00:37+00:00,205.0
2026-05-17 21:05:31+00:00,fariyassssss,https://github.com/fariyassssss,10,2026-05-17 21:05:00+00:00,2026-05-17 21:04:02+00:00,89.0
2026-05-17 21:08:30+00:00,alerud73,https://github.com/alerud73,11,2026-05-17 21:08:00+00:00,2026-05-17 21:05:31+00:00,179.0
2026-05-17 21:10:25+00:00,Lesjes,https://github.com/Lesjes,12,2026-05-17 21:10:00+00:00,2026-05-17 21:08:30+00:00,115.0
2026-05-17 21:13:39+00:00,tjpriya2110-cloud,https://github.com/tjpriya2110-cloud,13,2026-05-17 21:13:00+00:00,2026-05-17 21:10:25+00:00,194.0
2026-05-17 21:14:22+00:00,Welest-hub,https://github.com/Welest-hub,14,2026-05-17 21:14:00+00:00,2026-05-17 21:13:39+00:00,43.0
2026-05-17 21:20:22+00:00,EVGENI2904,https://github.com/EVGENI2904,15,2026-05-17 21:20:00+00:00,2026-05-17 21:14:22+00:00,360.0
2026-05-17 21:21:14+00:00,dmitriishum2018-lab,https://github.com/dmitriishum2018-lab,16,2026-05-17 21:21:00+00:00,2026-05-17 21:20:22+00:00,52.0
2026-05-17 21:23:53+00:00,murshida9397,https://github.com/murshida9397,17,2026-05-17 21:23:00+00:00,2026-05-17 21:21:14+00:00,159.0
2026-05-17 21:25:59+00:00,hussainnazmul140-hue,https://github.com/hussainnazmul140-hue,18,2026-05-17 21:25:00+00:00,2026-05-17 21:23:53+00:00,126.0
2026-05-17 21:27:08+00:00,bahil2653-sketch,https://github.com/bahil2653-sketch,19,2026-05-17 21:27:00+00:00,2026-05-17 21:25:59+00:00,69.0
2026-05-17 21:40:00+00:00,oldforward,https://github.com/oldforward,20,2026-05-17 21:40:00+00:00,2026-05-17 21:27:08+00:00,772.0
2026-05-17 21:42:04+00:00,hman19877,https://github.com/hman19877,21,2026-05-17 21:42:00+00:00,2026-05-17 21:40:00+00:00,124.0
2026-05-17 22:05:07+00:00,abasy8,https://github.com/abasy8,22,2026-05-17 22:05:00+00:00,2026-05-17 21:42:04+00:00,1383.0
2026-05-17 22:11:08+00:00,bevberu,https://github.com/bevberu,23,2026-05-17 22:11:00+00:00,2026-05-17 22:05:07+00:00,361.0
2026-05-17 22:30:01+00:00,rimirivye-droid,https://github.com/rimirivye-droid,24,2026-05-17 22:30:00+00:00,2026-05-17 22:11:08+00:00,1133.0
2026-05-17 23:37:50+00:00,Sanpen43,https://github.com/Sanpen43,25,2026-05-17 23:37:00+00:00,2026-05-17 22:30:01+00:00,4069.0
2026-05-17 23:49:49+00:00,yulia4325,https://github.com/yulia4325,26,2026-05-17 23:49:00+00:00,2026-05-17 23:37:50+00:00,719.0
2026-05-18 00:02:02+00:00,mdshevle-ux,https://github.com/mdshevle-ux,27,2026-05-18 00:02:00+00:00,2026-05-17 23:49:49+00:00,733.0
2026-05-18 00:05:42+00:00,nila468426-dev,https://github.com/nila468426-dev,28,2026-05-18 00:05:00+00:00,2026-05-18 00:02:02+00:00,220.0
2026-05-18 00:05:54+00:00,a5yal44678-coder,https://github.com/a5yal44678-coder,29,2026-05-18 00:05:00+00:00,2026-05-18 00:05:42+00:00,12.0
2026-05-18 00:18:47+00:00,fukkus82,https://github.com/fukkus82,30,2026-05-18 00:18:00+00:00,2026-05-18 00:05:54+00:00,773.0
2026-05-18 00:30:39+00:00,dimk24,https://github.com/dimk24,31,2026-05-18 00:30:00+00:00,2026-05-18 00:18:47+00:00,712.0
2026-05-18 00:56:34+00:00,malek4786-pixel,https://github.com/malek4786-pixel,32,2026-05-18 00:56:00+00:00,2026-05-18 00:30:39+00:00,1555.0
2026-05-18 00:59:35+00:00,fahimrs729-glitch,https://github.com/fahimrs729-glitch,33,2026-05-18 00:59:00+00:00,2026-05-18 00:56:34+00:00,181.0
2026-05-18 01:00:28+00:00,babulsheikh963-prog,https://github.com/babulsheikh963-prog,34,2026-05-18 01:00:00+00:00,2026-05-18 00:59:35+00:00,53.0
2026-05-18 01:06:23+00:00,sezan58,https://github.com/sezan58,35,2026-05-18 01:06:00+00:00,2026-05-18 01:00:28+00:00,355.0
2026-05-18 01:11:41+00:00,gitmhsiyam010,https://github.com/gitmhsiyam010,36,2026-05-18 01:11:00+00:00,2026-05-18 01:06:23+00:00,318.0
2026-05-18 01:41:27+00:00,Jackson8785,https://github.com/Jackson8785,37,2026-05-18 01:41:00+00:00,2026-05-18 01:11:41+00:00,1786.0
2026-05-18 01:50:24+00:00,mongsala123,https://github.com/mongsala123,38,2026-05-18 01:50:00+00:00,2026-05-18 01:41:27+00:00,537.0
2026-05-18 01:50:57+00:00,ekekram001-hash,https://github.com/ekekram001-hash,39,2026-05-18 01:50:00+00:00,2026-05-18 01:50:24+00:00,33.0
2026-05-18 01:54:59+00:00,ahmadkawsar917-ai,https://github.com/ahmadkawsar917-ai,40,2026-05-18 01:54:00+00:00,2026-05-18 01:50:57+00:00,242.0
2026-05-18 02:04:43+00:00,deymanai994-ctrl,https://github.com/deymanai994-ctrl,41,2026-05-18 02:04:00+00:00,2026-05-18 01:54:59+00:00,584.0
2026-05-18 02:12:20+00:00,hosamnabil2016,https://github.com/hosamnabil2016,42,2026-05-18 02:12:00+00:00,2026-05-18 02:04:43+00:00,457.0
2026-05-18 02:14:37+00:00,MaureenKroos,https://github.com/MaureenKroos,43,2026-05-18 02:14:00+00:00,2026-05-18 02:12:20+00:00,137.0
2026-05-18 02:17:03+00:00,moudud001,https://github.com/moudud001,44,2026-05-18 02:17:00+00:00,2026-05-18 02:14:37+00:00,146.0
2026-05-18 02:29:04+00:00,sorkarmilon24-wq,https://github.com/sorkarmilon24-wq,45,2026-05-18 02:29:00+00:00,2026-05-18 02:17:03+00:00,721.0
2026-05-18 02:30:52+00:00,xunayedrafi58-ai,https://github.com/xunayedrafi58-ai,46,2026-05-18 02:30:00+00:00,2026-05-18 02:29:04+00:00,108.0
2026-05-18 02:33:33+00:00,mdmayaop2-hue,https://github.com/mdmayaop2-hue,47,2026-05-18 02:33:00+00:00,2026-05-18 02:30:52+00:00,161.0
2026-05-18 02:51:55+00:00,safuyankabir-cloud,https://github.com/safuyankabir-cloud,48,2026-05-18 02:51:00+00:00,2026-05-18 02:33:33+00:00,1102.0
2026-05-18 02:55:37+00:00,roninbms,https://github.com/roninbms,49,2026-05-18 02:55:00+00:00,2026-05-18 02:51:55+00:00,222.0
2026-05-18 03:22:46+00:00,Lion-fahad,https://github.com/Lion-fahad,50,2026-05-18 03:22:00+00:00,2026-05-18 02:55:37+00:00,1629.0
2026-05-18 03:22:53+00:00,hossainzahid010-create,https://github.com/hossainzahid010-create,51,2026-05-18 03:22:00+00:00,2026-05-18 03:22:46+00:00,7.0
2026-05-18 03:40:06+00:00,fedorn814,https://github.com/fedorn814,52,2026-05-18 03:40:00+00:00,2026-05-18 03:22:53+00:00,1033.0
2026-05-18 03:45:00+00:00,kazimuhinuddinkamrul-art,https://github.com/kazimuhinuddinkamrul-art,53,2026-05-18 03:45:00+00:00,2026-05-18 03:40:06+00:00,294.0
2026-05-18 03:45:36+00:00,emin71182-droid,https://github.com/emin71182-droid,54,2026-05-18 03:45:00+00:00,2026-05-18 03:45:00+00:00,36.0
2026-05-18 03:57:55+00:00,marinad0122333-jpg,https://github.com/marinad0122333-jpg,55,2026-05-18 03:57:00+00:00,2026-05-18 03:45:36+00:00,739.0
2026-05-18 04:00:52+00:00,andryklim40,https://github.com/andryklim40,56,2026-05-18 04:00:00+00:00,2026-05-18 03:57:55+00:00,177.0
2026-05-18 04:01:44+00:00,jonwiliam243,https://github.com/jonwiliam243,57,2026-05-18 04:01:00+00:00,2026-05-18 04:00:52+00:00,52.0
2026-05-18 04:04:26+00:00,nusratsanta82-debug,https://github.com/nusratsanta82-debug,58,2026-05-18 04:04:00+00:00,2026-05-18 04:01:44+00:00,162.0
2026-05-18 04:04:35+00:00,talhaalish2-wq,https://github.com/talhaalish2-wq,59,2026-05-18 04:04:00+00:00,2026-05-18 04:04:26+00:00,9.0
2026-05-18 04:07:41+00:00,3xamen,https://github.com/3xamen,60,2026-05-18 04:07:00+00:00,2026-05-18 04:04:35+00:00,186.0
2026-05-18 04:07:49+00:00,lorsaa,https://github.com/lorsaa,61,2026-05-18 04:07:00+00:00,2026-05-18 04:07:41+00:00,8.0
2026-05-18 04:09:01+00:00,itsokay-ui,https://github.com/itsokay-ui,62,2026-05-18 04:09:00+00:00,2026-05-18 04:07:49+00:00,72.0
2026-05-18 04:13:43+00:00,mahovicoleg1-crypto,https://github.com/mahovicoleg1-crypto,63,2026-05-18 04:13:00+00:00,2026-05-18 04:09:01+00:00,282.0
2026-05-18 04:24:18+00:00,hussienroro9988776655-cyber,https://github.com/hussienroro9988776655-cyber,64,2026-05-18 04:24:00+00:00,2026-05-18 04:13:43+00:00,635.0
2026-05-18 04:36:21+00:00,olegbobrik1111,https://github.com/olegbobrik1111,65,2026-05-18 04:36:00+00:00,2026-05-18 04:24:18+00:00,723.0
2026-05-18 04:51:37+00:00,adam672673-blip,https://github.com/adam672673-blip,66,2026-05-18 04:51:00+00:00,2026-05-18 04:36:21+00:00,916.0
2026-05-18 04:59:03+00:00,rotonrana5100-sudo,https://github.com/rotonrana5100-sudo,67,2026-05-18 04:59:00+00:00,2026-05-18 04:51:37+00:00,446.0
2026-05-18 05:10:56+00:00,azu,https://github.com/azu,68,2026-05-18 05:10:00+00:00,2026-05-18 04:59:03+00:00,713.0
2026-05-18 05:18:26+00:00,hasibul25121989-bot,https://github.com/hasibul25121989-bot,69,2026-05-18 05:18:00+00:00,2026-05-18 05:10:56+00:00,450.0
2026-05-18 05:27:05+00:00,kui,https://github.com/kui,70,2026-05-18 05:27:00+00:00,2026-05-18 05:18:26+00:00,519.0
2026-05-18 05:27:23+00:00,sustovo95-ai,https://github.com/sustovo95-ai,71,2026-05-18 05:27:00+00:00,2026-05-18 05:27:05+00:00,18.0
2026-05-18 05:27:36+00:00,abdurrahimn7-rgb,https://github.com/abdurrahimn7-rgb,72,2026-05-18 05:27:00+00:00,2026-05-18 05:27:23+00:00,13.0
2026-05-18 05:31:53+00:00,gohatol1963-dotcom,https://github.com/gohatol1963-dotcom,73,2026-05-18 05:31:00+00:00,2026-05-18 05:27:36+00:00,257.0
2026-05-18 05:38:57+00:00,sumaiya8632,https://github.com/sumaiya8632,74,2026-05-18 05:38:00+00:00,2026-05-18 05:31:53+00:00,424.0
2026-05-18 05:43:43+00:00,Resviahmad1,https://github.com/Resviahmad1,75,2026-05-18 05:43:00+00:00,2026-05-18 05:38:57+00:00,286.0
2026-05-18 05:52:27+00:00,biliakvitalii9,https://github.com/biliakvitalii9,76,2026-05-18 05:52:00+00:00,2026-05-18 05:43:43+00:00,524.0
2026-05-18 06:00:10+00:00,riccreativestudio-beep,https://github.com/riccreativestudio-beep,77,2026-05-18 06:00:00+00:00,2026-05-18 05:52:27+00:00,463.0
2026-05-18 06:08:56+00:00,sfedik249-crypto,https://github.com/sfedik249-crypto,78,2026-05-18 06:08:00+00:00,2026-05-18 06:00:10+00:00,526.0
2026-05-18 06:14:00+00:00,nishad5341,https://github.com/nishad5341,79,2026-05-18 06:14:00+00:00,2026-05-18 06:08:56+00:00,304.0
2026-05-18 06:14:48+00:00,vikk764,https://github.com/vikk764,80,2026-05-18 06:14:00+00:00,2026-05-18 06:14:00+00:00,48.0
2026-05-18 06:15:38+00:00,aleksmadenisov-eng,https://github.com/aleksmadenisov-eng,81,2026-05-18 06:15:00+00:00,2026-05-18 06:14:48+00:00,50.0
2026-05-18 06:17:00+00:00,sasaplus1,https://github.com/sasaplus1,82,2026-05-18 06:17:00+00:00,2026-05-18 06:15:38+00:00,82.0
2026-05-18 06:18:41+00:00,thynt2,https://github.com/thynt2,83,2026-05-18 06:18:00+00:00,2026-05-18 06:17:00+00:00,101.0
2026-05-18 06:35:04+00:00,osurko153,https://github.com/osurko153,84,2026-05-18 06:35:00+00:00,2026-05-18 06:18:41+00:00,983.0
2026-05-18 06:37:01+00:00,hisaichi5518,https://github.com/hisaichi5518,85,2026-05-18 06:37:00+00:00,2026-05-18 06:35:04+00:00,117.0
2026-05-18 06:39:29+00:00,536991,https://github.com/536991,86,2026-05-18 06:39:00+00:00,2026-05-18 06:37:01+00:00,148.0
2026-05-18 06:39:40+00:00,masum138kk-sketch,https://github.com/masum138kk-sketch,87,2026-05-18 06:39:00+00:00,2026-05-18 06:39:29+00:00,11.0
2026-05-18 06:46:06+00:00,AYMAN2448,https://github.com/AYMAN2448,88,2026-05-18 06:46:00+00:00,2026-05-18 06:39:40+00:00,386.0
2026-05-18 06:46:10+00:00,maryaatt89-code,https://github.com/maryaatt89-code,89,2026-05-18 06:46:00+00:00,2026-05-18 06:46:06+00:00,4.0
2026-05-18 06:54:12+00:00,9968896,https://github.com/9968896,90,2026-05-18 06:54:00+00:00,2026-05-18 06:46:10+00:00,482.0
2026-05-18 06:56:43+00:00,Barhatt,https://github.com/Barhatt,91,2026-05-18 06:56:00+00:00,2026-05-18 06:54:12+00:00,151.0
2026-05-18 07:00:11+00:00,Vadim8085,https://github.com/Vadim8085,92,2026-05-18 07:00:00+00:00,2026-05-18 06:56:43+00:00,208.0
2026-05-18 07:02:01+00:00,joaopalmeiro,https://github.com/joaopalmeiro,93,2026-05-18 07:02:00+00:00,2026-05-18 07:00:11+00:00,110.0
2026-05-18 07:12:30+00:00,sosiskadydy-beep,https://github.com/sosiskadydy-beep,94,2026-05-18 07:12:00+00:00,2026-05-18 07:02:01+00:00,629.0
2026-05-18 07:15:11+00:00,Tom12349,https://github.com/Tom12349,95,2026-05-18 07:15:00+00:00,2026-05-18 07:12:30+00:00,161.0
2026-05-18 07:30:04+00:00,milfhubgit,https://github.com/milfhubgit,96,2026-05-18 07:30:00+00:00,2026-05-18 07:15:11+00:00,893.0
2026-05-18 07:33:13+00:00,rlespinasse,https://github.com/rlespinasse,97,2026-05-18 07:33:00+00:00,2026-05-18 07:30:04+00:00,189.0
2026-05-18 07:37:27+00:00,diptho123,https://github.com/diptho123,98,2026-05-18 07:37:00+00:00,2026-05-18 07:33:13+00:00,254.0
2026-05-18 07:40:48+00:00,egorgar05331364-lab,https://github.com/egorgar05331364-lab,99,2026-05-18 07:40:00+00:00,2026-05-18 07:37:27+00:00,201.0
2026-05-18 08:08:24+00:00,kotarotaniguchi0523,https://github.com/kotarotaniguchi0523,100,2026-05-18 08:08:00+00:00,2026-05-18 07:40:48+00:00,1656.0
2026-05-18 08:23:17+00:00,nozomi-koborinai,https://github.com/nozomi-koborinai,101,2026-05-18 08:23:00+00:00,2026-05-18 08:08:24+00:00,893.0
2026-05-18 09:49:34+00:00,takachino,https://github.com/takachino,102,2026-05-18 09:49:00+00:00,2026-05-18 08:23:17+00:00,5177.0
2026-05-18 10:55:41+00:00,aileot,https://github.com/aileot,103,2026-05-18 10:55:00+00:00,2026-05-18 09:49:34+00:00,3967.0
2026-05-18 10:58:32+00:00,anamuratova,https://github.com/anamuratova,104,2026-05-18 10:58:00+00:00,2026-05-18 10:55:41+00:00,171.0
2026-05-18 12:10:11+00:00,ronnnnn,https://github.com/ronnnnn,105,2026-05-18 12:10:00+00:00,2026-05-18 10:58:32+00:00,4299.0
2026-05-18 13:11:46+00:00,kyong0612,https://github.com/kyong0612,106,2026-05-18 13:11:00+00:00,2026-05-18 12:10:11+00:00,3695.0
2026-05-18 13:15:56+00:00,ohakutsu,https://github.com/ohakutsu,107,2026-05-18 13:15:00+00:00,2026-05-18 13:11:46+00:00,250.0
2026-05-18 13:19:53+00:00,hayato-osh,https://github.com/hayato-osh,108,2026-05-18 13:19:00+00:00,2026-05-18 13:15:56+00:00,237.0
2026-05-18 13:29:48+00:00,endoumame,https://github.com/endoumame,109,2026-05-18 13:29:00+00:00,2026-05-18 13:19:53+00:00,595.0
2026-05-18 14:15:13+00:00,shrek-kurata,https://github.com/shrek-kurata,110,2026-05-18 14:15:00+00:00,2026-05-18 13:29:48+00:00,2725.0
2026-05-18 14:16:41+00:00,0xTadash1,https://github.com/0xTadash1,111,2026-05-18 14:16:00+00:00,2026-05-18 14:15:13+00:00,88.0
2026-05-18 14:33:56+00:00,sasaken555,https://github.com/sasaken555,112,2026-05-18 14:33:00+00:00,2026-05-18 14:16:41+00:00,1035.0
2026-05-18 15:00:01+00:00,shunk031,https://github.com/shunk031,113,2026-05-18 15:00:00+00:00,2026-05-18 14:33:56+00:00,1565.0
2026-05-18 15:14:09+00:00,chktkd,https://github.com/chktkd,114,2026-05-18 15:14:00+00:00,2026-05-18 15:00:01+00:00,848.0
2026-05-18 15:38:28+00:00,malanjp,https://github.com/malanjp,115,2026-05-18 15:38:00+00:00,2026-05-18 15:14:09+00:00,1459.0
2026-05-18 15:47:55+00:00,hita-hita-hita,https://github.com/hita-hita-hita,116,2026-05-18 15:47:00+00:00,2026-05-18 15:38:28+00:00,567.0
2026-05-18 15:54:26+00:00,tonarinohey,https://github.com/tonarinohey,117,2026-05-18 15:54:00+00:00,2026-05-18 15:47:55+00:00,391.0
2026-05-18 16:37:00+00:00,aiotter,https://github.com/aiotter,118,2026-05-18 16:37:00+00:00,2026-05-18 15:54:26+00:00,2554.0
2026-05-18 16:37:11+00:00,akiomik,https://github.com/akiomik,119,2026-05-18 16:37:00+00:00,2026-05-18 16:37:00+00:00,11.0
2026-05-18 17:03:37+00:00,ys2GFyjd4dgit,https://github.com/ys2GFyjd4dgit,120,2026-05-18 17:03:00+00:00,2026-05-18 16:37:11+00:00,1586.0
2026-05-18 17:30:27+00:00,RinSUGI,https://github.com/RinSUGI,121,2026-05-18 17:30:00+00:00,2026-05-18 17:03:37+00:00,1610.0
2026-05-18 19:22:09+00:00,nonnil,https://github.com/nonnil,122,2026-05-18 19:22:00+00:00,2026-05-18 17:30:27+00:00,6702.0
2026-05-18 19:32:52+00:00,HiroshigeAoki,https://github.com/HiroshigeAoki,123,2026-05-18 19:32:00+00:00,2026-05-18 19:22:09+00:00,643.0
2026-05-18 19:35:47+00:00,chalkygames123,https://github.com/chalkygames123,124,2026-05-18 19:35:00+00:00,2026-05-18 19:32:52+00:00,175.0
2026-05-18 19:47:26+00:00,SPICKEY0965,https://github.com/SPICKEY0965,125,2026-05-18 19:47:00+00:00,2026-05-18 19:35:47+00:00,699.0
2026-05-18 21:21:41+00:00,tgfjt,https://github.com/tgfjt,126,2026-05-18 21:21:00+00:00,2026-05-18 19:47:26+00:00,5655.0
2026-05-18 21:30:44+00:00,mattyatea,https://github.com/mattyatea,127,2026-05-18 21:30:00+00:00,2026-05-18 21:21:41+00:00,543.0
